timestamp,can_id,dlc,data0,data1,data2,data3,data4,data5,data6,data7
2025-12-03 13:48:57.900,0x242,3,00,0A,06,,,,,
2025-12-03 13:48:57.901,0x227,3,00,05,04,,,,,
2025-12-03 13:48:57.910,0xB4,8,1A,6F,1A,6F,1A,6F,1A,6F
2025-12-03 13:48:57.911,0x5EB,3,03,04,03,,,,,
2025-12-03 13:48:57.920,0x15,7,00,01,09,00,00,0A,0E,
2025-12-03 13:48:57.921,0x42,6,01,FF,01,FE,09,0C,,
2025-12-03 13:48:57.921,0x109,3,00,02,0C,,,,,
2025-12-03 13:48:57.930,0x232,4,00,00,0D,04,,,,
2025-12-03 13:48:57.931,0x227,3,00,05,04,,,,,
2025-12-03 13:48:57.932,0xA0,3,00,0E,01,,,,,
2025-12-03 13:48:57.941,0xB4,8,1A,6F,1A,6F,1A,6F,1A,6F
2025-12-03 13:48:57.942,0x109,3,00,03,0B,,,,,
2025-12-03 13:48:57.943,0x42,6,01,FF,01,FE,0B,0A,,
2025-12-03 13:48:57.943,0x242,3,00,0C,04,,,,,
2025-12-03 13:48:57.952,0x25D,3,01,07,0C,,,,,
2025-12-03 13:48:57.952,0x227,3,00,05,04,,,,,
2025-12-03 13:48:57.953,0xA0,3,00,0F,0E,,,,,
2025-12-03 13:48:57.962,0xB4,8,1A,6F,1A,6F,1A,6F,1A,6F
2025-12-03 13:48:57.963,0x15,7,00,01,09,00,00,0E,0A,
2025-12-03 13:48:57.964,0x42,6,01,FF,01,FF,0D,07,,
2025-12-03 13:48:57.973,0x242,3,00,0D,03,,,,,
2025-12-03 13:48:57.973,0x109,3,00,05,09,,,,,
2025-12-03 13:48:57.974,0x227,3,00,05,04,,,,,
2025-12-03 13:48:57.983,0xA0,3,00,00,00,,,,,
2025-12-03 13:48:57.984,0xB4,8,1A,6F,1A,6F,1A,6F,1A,6F
2025-12-03 13:48:57.984,0x109,3,00,06,08,,,,,
2025-12-03 13:48:57.993,0x42,6,01,FF,01,FF,0F,05,,
2025-12-03 13:48:57.994,0xB4,8,1A,6F,1A,6F,1A,6F,1A,6F
2025-12-03 13:48:57.995,0x242,3,00,0E,02,,,,,
2025-12-03 13:48:58.004,0x227,3,00,05,04,,,,,
2025-12-03 13:48:58.005,0x109,3,00,07,07,,,,,
2025-12-03 13:48:58.005,0xB4,8,1A,6F,1A,6F,1A,6F,1A,6F
2025-12-03 13:48:58.015,0x15,7,00,01,09,00,00,02,06,
2025-12-03 13:48:58.015,0x42,6,01,FF,01,FE,01,04,,
2025-12-03 13:48:58.025,0xB4,8,1A,6F,1A,6F,1A,6F,1A,6F
2025-12-03 13:48:58.026,0x109,3,00,08,06,,,,,
2025-12-03 13:48:58.027,0x42,6,01,FF,01,FE,02,03,,
2025-12-03 13:48:58.035,0xB4,8,1A,6F,1A,6F,1A,6F,1A,6F
2025-12-03 13:48:58.036,0x109,3,00,09,05,,,,,
2025-12-03 13:48:58.037,0x42,6,01,FF,01,FE,03,02,,
2025-12-03 13:48:58.046,0x242,3,00,00,00,,,,,
2025-12-03 13:48:58.046,0xB4,8,1A,6F,1A,6F,1A,6F,1A,6F
2025-12-03 13:48:58.047,0x232,4,00,00,02,0F,,,,
2025-12-03 13:48:58.056,0xA0,3,00,03,0C,,,,,
2025-12-03 13:48:58.057,0x109,3,00,0A,04,,,,,
2025-12-03 13:48:58.058,0x15,7,00,01,09,00,00,0C,0C,
2025-12-03 13:48:58.067,0x42,6,01,FF,01,FF,05,0F,,
2025-12-03 13:48:58.068,0xB4,8,1A,6F,1A,6F,1A,6F,1A,6F
2025-12-03 13:48:58.068,0x25D,3,01,0A,09,,,,,
2025-12-03 13:48:58.077,0x227,3,00,05,04,,,,,
2025-12-03 13:48:58.078,0xA0,3,00,04,0E,,,,,
2025-12-03 13:48:58.079,0xB4,8,1A,6F,1A,6F,1A,6F,1A,6F
2025-12-03 13:48:58.088,0x42,6,01,FF,01,FF,07,0D,,
2025-12-03 13:48:58.088,0x242,3,00,02,0E,,,,,
2025-12-03 13:48:58.089,0xB4,8,1A,6F,1A,6F,1A,6F,1A,6F
2025-12-03 13:48:58.098,0x232,4,00,00,04,0D,,,,
2025-12-03 13:48:58.099,0x15,7,00,01,0A,00,00,09,0E,
2025-12-03 13:48:58.100,0xB4,8,1A,6F,1A,6F,1A,6F,1A,6F
2025-12-03 13:48:58.109,0x109,3,00,0D,01,,,,,
2025-12-03 13:48:58.109,0x25D,3,01,0B,08,,,,,
2025-12-03 13:48:58.110,0x42,6,01,FF,01,FF,09,0B,,
2025-12-03 13:48:58.119,0xB4,8,1A,6F,1A,6F,1A,6F,1A,6F
2025-12-03 13:48:58.120,0x232,4,00,00,05,0C,,,,
2025-12-03 13:48:58.121,0xA0,3,00,06,0D,,,,,
2025-12-03 13:48:58.130,0xB4,8,1A,6F,1A,6F,1A,6F,1A,6F
2025-12-03 13:48:58.131,0x242,3,00,04,0C,,,,,
2025-12-03 13:48:58.131,0x15,7,00,01,09,00,00,0C,0C,
2025-12-03 13:48:58.141,0xB4,8,1A,6F,1A,6F,1A,6F,1A,6F
2025-12-03 13:48:58.141,0x232,4,00,00,06,0B,,,,
2025-12-03 13:48:58.142,0x227,3,00,05,04,,,,,
2025-12-03 13:48:58.151,0xB4,8,1A,6F,1A,6F,1A,6F,1A,6F
2025-12-03 13:48:58.152,0x109,3,00,00,0E,,,,,
2025-12-03 13:48:58.152,0x242,3,00,05,0B,,,,,
2025-12-03 13:48:58.161,0x42,6,01,FF,01,FF,0D,07,,
2025-12-03 13:48:58.162,0xB4,8,1A,6F,1A,6F,1A,6F,1A,6F
2025-12-03 13:48:58.171,0x232,4,00,00,07,0A,,,,
2025-12-03 13:48:58.172,0x15,7,00,01,0A,00,00,0F,08,
2025-12-03 13:48:58.173,0xB4,8,1A,6F,1A,6F,1A,6F,1A,6F
2025-12-03 13:48:58.182,0x242,3,00,06,0A,,,,,
2025-12-03 13:48:58.183,0x15,7,00,01,09,00,00,00,08,
2025-12-03 13:48:58.184,0xB4,8,1A,6F,1A,6F,1A,6F,1A,6F
2025-12-03 13:48:58.193,0x25D,3,01,0D,06,,,,,
2025-12-03 13:48:58.193,0x227,3,00,05,04,,,,,
2025-12-03 13:48:58.194,0xA0,3,00,09,09,,,,,
2025-12-03 13:48:58.203,0xB4,8,1A,6F,1A,6F,1A,6F,1A,6F
2025-12-03 13:48:58.204,0x109,3,00,03,0B,,,,,
2025-12-03 13:48:58.205,0x42,6,01,FF,01,FF,01,03,,
2025-12-03 13:48:58.214,0xB4,8,1A,6F,1A,6F,1A,6F,1A,6F
2025-12-03 13:48:58.214,0x232,4,00,00,09,08,,,,
2025-12-03 13:48:58.215,0x109,3,00,04,0A,,,,,
2025-12-03 13:48:58.224,0xA0,3,00,0A,0B,,,,,
2025-12-03 13:48:58.225,0xB4,8,1A,6F,1A,6F,1A,6F,1A,6F
2025-12-03 13:48:58.226,0x242,3,00,08,08,,,,,
2025-12-03 13:48:58.235,0x42,6,01,FF,01,FF,03,01,,
2025-12-03 13:48:58.235,0xB4,8,1A,6F,1A,6F,1A,6F,1A,6F
2025-12-03 13:48:58.236,0x232,4,00,00,0A,07,,,,
2025-12-03 13:48:58.246,0x15,7,00,01,09,00,00,05,03,
2025-12-03 13:48:58.247,0xB4,8,1A,6F,1A,6F,1A,6F,1A,6F
2025-12-03 13:48:58.256,0x109,3,00,06,08,,,,,
2025-12-03 13:48:58.256,0x242,3,00,09,07,,,,,
2025-12-03 13:48:58.257,0x15,7,00,01,0A,00,00,06,01,
2025-12-03 13:48:58.266,0xB4,8,1A,6F,1A,6F,1A,6F,1A,6F
2025-12-03 13:48:58.267,0x232,4,00,00,0B,06,,,,
2025-12-03 13:48:58.268,0x25D,3,01,0F,04,,,,,
2025-12-03 13:48:58.277,0xB4,8,1A,6F,1A,6F,1A,6F,1A,6F
2025-12-03 13:48:58.278,0x242,3,00,0A,06,,,,,
2025-12-03 13:48:58.278,0x15,7,00,01,09,00,00,08,00,
2025-12-03 13:48:58.287,0x109,3,00,08,06,,,,,
2025-12-03 13:48:58.288,0x232,4,00,00,0C,05,,,,
2025-12-03 13:48:58.289,0x227,3,00,05,04,,,,,
2025-12-03 13:48:58.289,0xA0,3,00,0D,07,,,,,
2025-12-03 13:48:58.298,0xB4,8,1A,6F,1A,6F,1A,6F,1A,6F
2025-12-03 13:48:58.299,0x109,3,00,09,05,,,,,
2025-12-03 13:48:58.308,0x15,7,00,01,09,00,00,0A,0E,
2025-12-03 13:48:58.309,0xB4,8,1A,6F,1A,6F,1A,6F,1A,6F
2025-12-03 13:48:58.310,0x25D,3,01,00,03,,,,,
2025-12-03 13:48:58.318,0x227,3,00,05,04,,,,,
2025-12-03 13:48:58.319,0xA0,3,00,0E,09,,,,,
2025-12-03 13:48:58.320,0xB4,8,1A,6F,1A,6F,1A,6F,1A,6F
2025-12-03 13:48:58.329,0x242,3,00,0C,04,,,,,
2025-12-03 13:48:58.329,0x42,6,01,FF,01,FF,0B,09,,
2025-12-03 13:48:58.330,0xB4,8,1A,6F,1A,6F,1A,6F,1A,6F
2025-12-03 13:48:58.339,0x109,3,00,0B,03,,,,,
2025-12-03 13:48:58.340,0x227,3,00,05,04,,,,,
2025-12-03 13:48:58.341,0xB4,8,1A,6F,1A,6F,1A,6F,1A,6F
2025-12-03 13:48:58.350,0x242,3,00,0D,03,,,,,
2025-12-03 13:48:58.350,0x25D,3,01,01,02,,,,,
2025-12-03 13:48:58.351,0x42,6,01,FF,01,FE,0D,08,,
2025-12-03 13:48:58.360,0xB4,8,1A,6F,1A,6F,1A,6F,1A,6F
2025-12-03 13:48:58.361,0x232,4,00,00,0F,02,,,,
2025-12-03 13:48:58.362,0x15,7,00,01,0A,00,00,0F,08,
2025-12-03 13:48:58.371,0xB4,8,1A,6F,1A,6F,1A,6F,1A,6F
2025-12-03 13:48:58.372,0x242,3,00,0E,02,,,,,
2025-12-03 13:48:58.372,0x15,7,00,01,0A,00,00,00,07,
2025-12-03 13:48:58.382,0xB4,8,1A,6F,1A,6F,1A,6F,1A,6F
2025-12-03 13:48:58.382,0x109,3,00,0E,00,,,,,
2025-12-03 13:48:58.383,0x227,3,00,05,04,,,,,
2025-12-03 13:48:58.392,0x25D,3,01,02,01,,,,,
2025-12-03 13:48:58.393,0xB4,8,1A,6F,1A,6F,1A,6F,1A,6F
2025-12-03 13:48:58.393,0x242,3,00,0F,01,,,,,
2025-12-03 13:48:58.402,0x42,6,01,FF,01,FE,01,04,,
2025-12-03 13:48:58.403,0xB4,8,1A,6F,1A,6F,1A,6F,1A,6F
2025-12-03 13:48:58.404,0x232,4,00,00,01,00,,,,
2025-12-03 13:48:58.413,0x227,3,00,05,04,,,,,
2025-12-03 13:48:58.414,0x109,3,00,00,0E,,,,,
2025-12-03 13:48:58.414,0x242,3,00,00,00,,,,,
2025-12-03 13:48:58.423,0x15,7,00,01,09,00,00,06,02,
2025-12-03 13:48:58.424,0x15,7,00,01,0A,00,00,04,03,
2025-12-03 13:48:58.434,0xB4,8,1A,6F,1A,6F,1A,6F,1A,6F
2025-12-03 13:48:58.434,0x109,3,00,01,0D,,,,,
2025-12-03 13:48:58.435,0x42,6,01,FF,01,FF,04,00,,
2025-12-03 13:48:58.444,0xB4,8,1A,6F,1A,6F,1A,6F,1A,6F
2025-12-03 13:48:58.445,0x242,3,00,01,0F,,,,,
2025-12-03 13:48:58.448,0x109,3,00,02,0C,,,,,
2025-12-03 13:48:58.454,0xB4,8,1A,6F,1A,6F,1A,6F,1A,6F
2025-12-03 13:48:58.455,0x232,4,00,00,03,0E,,,,
2025-12-03 13:48:58.456,0x227,3,00,05,04,,,,,
2025-12-03 13:48:58.465,0x42,6,01,FF,01,FF,06,0E,,
2025-12-03 13:48:58.466,0x242,3,00,02,0E,,,,,
2025-12-03 13:48:58.466,0x25D,3,01,04,0F,,,,,
2025-12-03 13:48:58.475,0x15,7,00,01,09,00,00,08,00,
2025-12-03 13:48:58.476,0x42,6,01,FF,01,FF,07,0D,,
2025-12-03 13:48:58.477,0xB4,8,1A,6F,1A,6F,1A,6F,1A,6F
2025-12-03 13:48:58.486,0x227,3,00,05,04,,,,,
2025-12-03 13:48:58.487,0xA0,3,00,05,03,,,,,
2025-12-03 13:48:58.487,0x242,3,00,03,0D,,,,,
2025-12-03 13:48:58.497,0x42,6,01,FF,01,FF,03,01,,
2025-12-03 13:48:58.498,0x109,3,00,05,09,,,,,
2025-12-03 13:48:58.498,0x42,6,01,FF,01,FF,09,0B,,
2025-12-03 13:48:58.507,0xB4,8,1A,6F,1A,6F,1A,6F,1A,6F
2025-12-03 13:48:58.508,0x232,4,00,00,05,0C,,,,
2025-12-03 13:48:58.509,0xA0,3,00,06,05,,,,,
2025-12-03 13:48:58.510,0x109,3,00,06,08,,,,,
2025-12-03 13:48:58.518,0x15,7,00,01,0A,00,00,0A,0D,
2025-12-03 13:48:58.519,0x15,7,00,01,0A,00,00,0C,0B,
2025-12-03 13:48:58.528,0xB4,8,1A,6F,1A,6F,1A,6F,1A,6F
2025-12-03 13:48:58.529,0x109,3,00,07,07,,,,,
2025-12-03 13:48:58.529,0x227,3,00,05,04,,,,,
2025-12-03 13:48:58.530,0xA0,3,00,07,02,,,,,
2025-12-03 13:48:58.539,0xB4,8,1A,6F,1A,6F,1A,6F,1A,6F
2025-12-03 13:48:58.540,0x42,6,01,FF,01,FE,0D,08,,
2025-12-03 13:48:58.549,0x109,3,00,08,06,,,,,
2025-12-03 13:48:58.549,0x25D,3,01,06,0D,,,,,
2025-12-03 13:48:58.550,0x232,4,00,00,07,0A,,,,
2025-12-03 13:48:58.551,0x227,3,00,05,04,,,,,
2025-12-03 13:48:58.560,0xA0,3,00,08,04,,,,,
2025-12-03 13:48:58.560,0xB4,8,1A,6F,1A,6F,1A,6F,1A,6F
2025-12-03 13:48:58.561,0x109,3,00,09,05,,,,,
2025-12-03 13:48:58.570,0x15,7,00,01,0A,00,00,00,07,
2025-12-03 13:48:58.571,0xB4,8,1A,6F,1A,6F,1A,6F,1A,6F
2025-12-03 13:48:58.580,0x232,4,00,00,08,09,,,,
2025-12-03 13:48:58.581,0x227,3,00,05,04,,,,,
2025-12-03 13:48:58.582,0x242,3,00,07,09,,,,,
2025-12-03 13:48:58.591,0xB4,8,1A,6F,1A,6F,1A,6F,1A,6F
2025-12-03 13:48:58.591,0x25D,3,01,07,0C,,,,,
2025-12-03 13:48:58.592,0x42,6,01,FF,01,FF,01,03,,
2025-12-03 13:48:58.601,0xB4,8,1A,6F,1A,6F,1A,6F,1A,6F
2025-12-03 13:48:58.602,0x232,4,00,00,09,08,,,,
2025-12-03 13:48:58.603,0x15,7,00,01,0A,00,00,03,04,
2025-12-03 13:48:58.612,0xB4,8,1A,6F,1A,6F,1A,6F,1A,6F
2025-12-03 13:48:58.613,0x109,3,00,0C,02,,,,,
2025-12-03 13:48:58.614,0x15,7,00,01,0A,00,00,04,03,
2025-12-03 13:48:58.623,0xB4,8,1A,6F,1A,6F,1A,6F,1A,6F
2025-12-03 13:48:58.623,0x232,4,00,00,0A,07,,,,
2025-12-03 13:48:58.624,0x109,3,00,0D,01,,,,,
2025-12-03 13:48:58.633,0xA0,3,00,0B,00,,,,,
2025-12-03 13:48:58.634,0xB4,8,1A,6F,1A,6F,1A,6F,1A,6F
2025-12-03 13:48:58.635,0x15,7,00,01,0A,00,00,06,01,
2025-12-03 13:48:58.644,0x42,6,01,FF,01,FE,05,00,,
2025-12-03 13:48:58.644,0x109,3,00,0E,00,,,,,
2025-12-03 13:48:58.645,0x232,4,00,00,0B,06,,,,
2025-12-03 13:48:58.654,0x227,3,00,05,04,,,,,
2025-12-03 13:48:58.655,0xB4,8,1A,6F,1A,6F,1A,6F,1A,6F
2025-12-03 13:48:58.656,0x109,3,00,0F,0F,,,,,
2025-12-03 13:48:58.665,0x15,7,00,01,0A,00,00,08,0F,
2025-12-03 13:48:58.666,0x42,6,01,FF,01,FF,07,0D,,
2025-12-03 13:48:58.667,0x25D,3,01,09,0A,,,,,
2025-12-03 13:48:58.675,0x232,4,00,00,0C,05,,,,
2025-12-03 13:48:58.676,0x242,3,00,0B,05,,,,,
2025-12-03 13:48:58.677,0xB4,8,1A,6F,1A,6F,1A,6F,1A,6F
2025-12-03 13:48:58.686,0x42,6,01,FF,01,FE,0B,0A,,
2025-12-03 13:48:58.687,0x15,7,00,01,0A,00,00,0A,0D,
2025-12-03 13:48:58.696,0xB4,8,1A,6F,1A,6F,1A,6F,1A,6F
2025-12-03 13:48:58.697,0x109,3,00,01,0D,,,,,
2025-12-03 13:48:58.698,0x227,3,00,05,04,,,,,
2025-12-03 13:48:58.698,0xA0,3,00,0E,01,,,,,
2025-12-03 13:48:58.707,0xB4,8,1A,6F,1A,6F,1A,6F,1A,6F
2025-12-03 13:48:58.708,0x109,3,00,02,0C,,,,,
2025-12-03 13:48:58.709,0x25D,3,01,0A,09,,,,,
2025-12-03 13:48:58.717,0x42,6,01,FF,01,FE,0B,0A,,
2025-12-03 13:48:58.718,0xB4,8,1A,6F,1A,6F,1A,6F,1A,6F
2025-12-03 13:48:58.727,0x232,4,00,00,0E,03,,,,
2025-12-03 13:48:58.728,0xA0,3,00,0F,0E,,,,,
2025-12-03 13:48:58.728,0xB4,8,1A,6F,1A,6F,1A,6F,1A,6F
2025-12-03 13:48:58.738,0x15,7,00,01,0A,00,00,0E,09,
2025-12-03 13:48:58.738,0x42,6,01,FF,01,FF,0D,07,,
2025-12-03 13:48:58.739,0xB4,8,1A,6F,1A,6F,1A,6F,1A,6F
2025-12-03 13:48:58.748,0x109,3,00,04,0A,,,,,
2025-12-03 13:48:58.749,0x42,6,01,FF,01,FF,0E,06,,
2025-12-03 13:48:58.750,0xB4,8,1A,6F,1A,6F,1A,6F,1A,6F
2025-12-03 13:48:58.759,0x109,3,00,05,09,,,,,
2025-12-03 13:48:58.760,0x15,7,00,01,0A,00,00,00,07,
2025-12-03 13:48:58.769,0x42,6,01,FF,01,FF,0F,05,,
2025-12-03 13:48:58.770,0xB4,8,1A,6F,1A,6F,1A,6F,1A,6F
2025-12-03 13:48:58.770,0x227,3,00,05,04,,,,,
2025-12-03 13:48:58.771,0xA0,3,00,01,0D,,,,,
2025-12-03 13:48:58.780,0xB4,8,1A,6F,1A,6F,1A,6F,1A,6F
2025-12-03 13:48:58.781,0x42,6,01,FF,01,FE,01,04,,
2025-12-03 13:48:58.790,0x15,7,00,01,0A,00,00,02,05,
2025-12-03 13:48:58.791,0x25D,3,01,0C,07,,,,,
2025-12-03 13:48:58.791,0x242,3,00,00,00,,,,,
2025-12-03 13:48:58.800,0x227,3,00,05,04,,,,,
2025-12-03 13:48:58.801,0xA0,3,00,02,0F,,,,,
2025-12-03 13:48:58.802,0xB4,8,1A,6F,1A,6F,1A,6F,1A,6F
2025-12-03 13:48:58.802,0x109,3,00,08,06,,,,,
2025-12-03 13:48:58.812,0x42,6,01,FF,01,FE,03,02,,
2025-12-03 13:48:58.813,0xB4,8,1A,6F,1A,6F,1A,6F,1A,6F
2025-12-03 13:48:58.822,0x242,3,00,01,0F,,,,,
2025-12-03 13:48:58.823,0x227,3,00,05,04,,,,,
2025-12-03 13:48:58.823,0x109,3,00,09,05,,,,,
2025-12-03 13:48:58.832,0xB4,8,1A,6F,1A,6F,1A,6F,1A,6F
2025-12-03 13:48:58.833,0x25D,3,01,0D,06,,,,,
2025-12-03 13:48:58.834,0x42,6,01,FF,01,FF,05,0F,,
2025-12-03 13:48:58.843,0xB4,8,1A,6F,1A,6F,1A,6F,1A,6F
2025-12-03 13:48:58.844,0x242,3,00,02,0E,,,,,
2025-12-03 13:48:58.845,0x15,7,00,01,0A,00,00,07,00,
2025-12-03 13:48:58.853,0xB4,8,1A,6F,1A,6F,1A,6F,1A,6F
2025-12-03 13:48:58.854,0x109,3,00,0B,03,,,,,
2025-12-03 13:48:58.854,0x15,7,00,01,0A,00,00,08,0F,
2025-12-03 13:48:58.864,0x42,6,01,FF,01,FF,07,0D,,
2025-12-03 13:48:58.864,0xB4,8,1A,6F,1A,6F,1A,6F,1A,6F
2025-12-03 13:48:58.865,0x227,3,00,05,04,,,,,
2025-12-03 13:48:58.874,0xA0,3,00,05,0B,,,,,
2025-12-03 13:48:58.875,0x109,3,00,0C,02,,,,,
2025-12-03 13:48:58.875,0x42,6,01,FF,01,FE,09,0C,,
2025-12-03 13:48:58.885,0x15,7,00,01,0A,00,00,0A,0D,
2025-12-03 13:48:58.885,0xB4,8,1A,6F,1A,6F,1A,6F,1A,6F
2025-12-03 13:48:58.886,0x109,3,00,0D,01,,,,,
2025-12-03 13:48:58.895,0x227,3,00,05,04,,,,,
2025-12-03 13:48:58.896,0xB4,8,1A,6F,1A,6F,1A,6F,1A,6F
2025-12-03 13:48:58.897,0x42,6,01,FF,01,FF,09,0B,,
2025-12-03 13:48:58.906,0x109,3,00,0E,00,,,,,
2025-12-03 13:48:58.906,0x42,6,01,FF,01,FF,0B,09,,
2025-12-03 13:48:58.916,0xB4,8,1A,6F,1A,6F,1A,6F,1A,6F
2025-12-03 13:48:58.916,0x232,4,00,00,06,0B,,,,
2025-12-03 13:48:58.917,0x42,6,01,FF,01,FF,0C,08,,
2025-12-03 13:48:58.926,0xB4,8,1A,6F,1A,6F,1A,6F,1A,6F
2025-12-03 13:48:58.927,0x109,3,00,0F,0F,,,,,
2025-12-03 13:48:58.928,0x15,7,00,01,0A,00,00,0E,09,
2025-12-03 13:48:58.937,0x42,6,01,FF,01,FF,0D,07,,
2025-12-03 13:48:58.938,0x242,3,00,06,0A,,,,,
2025-12-03 13:48:58.938,0x227,3,00,05,04,,,,,
2025-12-03 13:48:58.948,0xA0,3,00,08,0C,,,,,
2025-12-03 13:48:58.949,0xB4,8,1A,6F,1A,6F,1A,6F,1A,6F
2025-12-03 13:48:58.949,0x25D,3,01,00,03,,,,,
2025-12-03 13:48:58.958,0x42,6,01,FF,01,FF,0F,05,,
2025-12-03 13:48:58.959,0x109,3,00,01,0D,,,,,
2025-12-03 13:48:58.960,0x242,3,00,07,09,,,,,
2025-12-03 13:48:58.960,0x232,4,00,00,08,09,,,,
2025-12-03 13:48:58.969,0x42,6,01,FF,01,FF,00,04,,
2025-12-03 13:48:58.970,0xB4,8,1A,6F,1A,6F,1A,6F,1A,6F
2025-12-03 13:48:58.979,0x109,3,00,02,0C,,,,,
2025-12-03 13:48:58.979,0x42,6,01,FF,01,FF,01,03,,
2025-12-03 13:48:58.980,0xB4,8,1A,6F,1A,6F,1A,6F,1A,6F
2025-12-03 13:48:58.989,0x242,3,00,08,08,,,,,
2025-12-03 13:48:58.990,0x25D,3,01,01,02,,,,,
2025-12-03 13:48:58.990,0xA0,3,00,0A,0B,,,,,
2025-12-03 13:48:59.000,0xB4,8,1A,6F,1A,6F,1A,6F,1A,6F
2025-12-03 13:48:59.000,0x15,7,00,01,0A,00,00,04,03,
2025-12-03 13:48:59.001,0x42,6,01,FF,01,FE,03,02,,
2025-12-03 13:48:59.010,0x242,3,00,09,07,,,,,
2025-12-03 13:48:59.011,0x232,4,00,00,0A,07,,,,
