timestamp,can_id,dlc,data0,data1,data2,data3,data4,data5,data6,data7
2025-12-03 13:48:59.011,0x227,3,00,05,04,,,,,
2025-12-03 13:48:59.020,0xA0,3,00,0B,08,,,,,
2025-12-03 13:48:59.021,0x109,3,00,05,09,,,,,
2025-12-03 13:48:59.022,0x15,7,00,01,0A,00,00,0C,0B,
2025-12-03 13:48:59.031,0x42,6,01,FF,01,FE,05,00,,
2025-12-03 13:48:59.032,0x242,3,00,0A,06,,,,,
2025-12-03 13:48:59.032,0x232,4,00,00,0B,06,,,,
2025-12-03 13:48:59.033,0x109,3,00,06,08,,,,,
2025-12-03 13:48:59.042,0xA0,3,00,0C,0A,,,,,
2025-12-03 13:48:59.043,0xB4,8,1A,6F,1A,6F,1A,6F,1A,6F
2025-12-03 13:48:59.052,0x42,6,01,FF,01,FF,07,0D,,
2025-12-03 13:48:59.053,0x15,7,00,01,0A,00,00,08,0F,
2025-12-03 13:48:59.054,0xB4,8,1A,6F,1A,6F,1A,6F,1A,6F
2025-12-03 13:48:59.062,0x232,4,00,00,0C,05,,,,
2025-12-03 13:48:59.063,0x15,7,00,01,0A,00,00,09,0E,
2025-12-03 13:48:59.064,0xB4,8,1A,6F,1A,6F,1A,6F,1A,6F
2025-12-03 13:48:59.073,0x109,3,00,08,06,,,,,
2025-12-03 13:48:59.074,0x42,6,01,FF,01,FF,09,0B,,
2025-12-03 13:48:59.075,0xB4,8,1A,6F,1A,6F,1A,6F,1A,6F
2025-12-03 13:48:59.084,0x232,4,00,00,0D,04,,,,
2025-12-03 13:48:59.084,0x227,3,00,05,04,,,,,
2025-12-03 13:48:59.085,0xA0,3,00,0E,09,,,,,
2025-12-03 13:48:59.094,0xB4,8,1A,6F,1A,6F,1A,6F,1A,6F
2025-12-03 13:48:59.095,0x15,7,00,01,0A,00,00,0C,0B,
2025-12-03 13:48:59.104,0x42,6,01,FF,01,FF,0B,09,,
2025-12-03 13:48:59.105,0x109,3,00,0A,04,,,,,
2025-12-03 13:48:59.106,0x232,4,00,00,0E,03,,,,
2025-12-03 13:48:59.106,0x25D,3,01,04,0F,,,,,
2025-12-03 13:48:59.115,0xA0,3,00,0F,06,,,,,
2025-12-03 13:48:59.116,0xB4,8,1A,6F,1A,6F,1A,6F,1A,6F
2025-12-03 13:48:59.117,0x109,3,00,0B,03,,,,,
2025-12-03 13:48:59.126,0x42,6,01,FF,01,FF,0D,07,,
2025-12-03 13:48:59.127,0xB4,8,1A,6F,1A,6F,1A,6F,1A,6F
2025-12-03 13:48:59.128,0x232,4,00,00,0F,02,,,,
2025-12-03 13:48:59.137,0x15,7,00,01,0A,00,00,0F,08,
2025-12-03 13:48:59.138,0xB4,8,1A,6F,1A,6F,1A,6F,1A,6F
2025-12-03 13:48:59.147,0x15,7,00,01,0A,00,00,06,01,
2025-12-03 13:48:59.148,0x15,7,00,01,0A,00,00,00,07,
2025-12-03 13:48:59.149,0xB4,8,1A,6F,1A,6F,1A,6F,1A,6F
2025-12-03 13:48:59.158,0x109,3,00,0D,01,,,,,
2025-12-03 13:48:59.158,0x227,3,00,05,04,,,,,
2025-12-03 13:48:59.159,0xB4,8,1A,6F,1A,6F,1A,6F,1A,6F
2025-12-03 13:48:59.168,0x109,3,00,0E,00,,,,,
2025-12-03 13:48:59.169,0x15,7,00,01,0A,00,00,02,05,
2025-12-03 13:48:59.170,0x242,3,00,00,00,,,,,
2025-12-03 13:48:59.179,0xB4,8,1A,6F,1A,6F,1A,6F,1A,6F
2025-12-03 13:48:59.179,0x232,4,00,00,01,00,,,,
2025-12-03 13:48:59.180,0x42,6,01,FF,01,FE,02,03,,
2025-12-03 13:48:59.189,0xB4,8,1A,6F,1A,6F,1A,6F,1A,6F
2025-12-03 13:48:59.190,0x25D,3,01,06,0D,,,,,
2025-12-03 13:48:59.191,0x242,3,00,01,0F,,,,,
2025-12-03 13:48:59.200,0xB4,8,1A,6F,1A,6F,1A,6F,1A,6F
2025-12-03 13:48:59.200,0x109,3,00,00,0E,,,,,
2025-12-03 13:48:59.201,0x227,3,00,05,04,,,,,
2025-12-03 13:48:59.210,0xA0,3,00,03,04,,,,,
2025-12-03 13:48:59.210,0xB4,8,1A,6F,1A,6F,1A,6F,1A,6F
2025-12-03 13:48:59.211,0x109,3,00,01,0D,,,,,
2025-12-03 13:48:59.220,0x242,3,00,02,0E,,,,,
2025-12-03 13:48:59.221,0x42,6,01,FF,01,FE,05,00,,
2025-12-03 13:48:59.230,0xB4,8,1A,6F,1A,6F,1A,6F,1A,6F
2025-12-03 13:48:59.231,0x232,4,00,00,03,0E,,,,
2025-12-03 13:48:59.231,0xA0,3,00,04,06,,,,,
2025-12-03 13:48:59.240,0xB4,8,1A,6F,1A,6F,1A,6F,1A,6F
2025-12-03 13:48:59.241,0x242,3,00,03,0D,,,,,
2025-12-03 13:48:59.242,0x15,7,00,01,0A,00,00,08,0F,
2025-12-03 13:48:59.251,0x42,6,01,FF,01,FE,07,0E,,
2025-12-03 13:48:59.252,0x109,3,00,03,0B,,,,,
2025-12-03 13:48:59.252,0x227,3,00,05,04,,,,,
2025-12-03 13:48:59.253,0xA0,3,00,05,03,,,,,
2025-12-03 13:48:59.263,0xB4,8,1A,6F,1A,6F,1A,6F,1A,6F
2025-12-03 13:48:59.263,0x242,3,00,04,0C,,,,,
2025-12-03 13:48:59.264,0x42,6,01,FF,01,FE,09,0C,,
2025-12-03 13:48:59.273,0x25D,3,01,08,0B,,,,,
2025-12-03 13:48:59.274,0xB4,8,1A,6F,1A,6F,1A,6F,1A,6F
2025-12-03 13:48:59.275,0x232,4,00,00,05,0C,,,,
2025-12-03 13:48:59.283,0xA0,3,00,06,05,,,,,
2025-12-03 13:48:59.284,0xB4,8,1A,6F,1A,6F,1A,6F,1A,6F
2025-12-03 13:48:59.285,0x242,3,00,05,0B,,,,,
2025-12-03 13:48:59.294,0x15,7,00,01,0A,00,00,0C,0B,
2025-12-03 13:48:59.294,0xB4,8,1A,6F,1A,6F,1A,6F,1A,6F
2025-12-03 13:48:59.304,0x109,3,00,06,08,,,,,
2025-12-03 13:48:59.304,0x15,7,00,01,0A,00,00,0D,0A,
2025-12-03 13:48:59.305,0xB4,8,1A,6F,1A,6F,1A,6F,1A,6F
2025-12-03 13:48:59.314,0x25D,3,01,09,0A,,,,,
2025-12-03 13:48:59.315,0x242,3,00,06,0A,,,,,
2025-12-03 13:48:59.315,0x109,3,00,07,07,,,,,
2025-12-03 13:48:59.325,0xB4,8,1A,6F,1A,6F,1A,6F,1A,6F
2025-12-03 13:48:59.325,0x232,4,00,00,07,0A,,,,
2025-12-03 13:48:59.326,0x42,6,01,FF,01,FF,0E,06,,
2025-12-03 13:48:59.335,0x109,3,00,08,06,,,,,
2025-12-03 13:48:59.336,0x242,3,00,07,09,,,,,
2025-12-03 13:48:59.336,0x15,7,00,01,0A,00,00,00,07,
2025-12-03 13:48:59.346,0x42,6,01,FF,01,FE,0F,06,,
2025-12-03 13:48:59.346,0xB4,8,1A,6F,1A,6F,1A,6F,1A,6F
2025-12-03 13:48:59.347,0x25D,3,01,0A,09,,,,,
2025-12-03 13:48:59.356,0xA0,3,00,09,01,,,,,
2025-12-03 13:48:59.357,0xB4,8,1A,6F,1A,6F,1A,6F,1A,6F
2025-12-03 13:48:59.358,0x242,3,00,08,08,,,,,
2025-12-03 13:48:59.367,0x15,7,00,01,0A,00,00,02,05,
2025-12-03 13:48:59.368,0xB4,8,1A,6F,1A,6F,1A,6F,1A,6F
2025-12-03 13:48:59.368,0x232,4,00,00,09,08,,,,
2025-12-03 13:48:59.377,0x227,3,00,05,04,,,,,
2025-12-03 13:48:59.378,0xB4,8,1A,6F,1A,6F,1A,6F,1A,6F
2025-12-03 13:48:59.379,0x109,3,00,0B,03,,,,,
2025-12-03 13:48:59.388,0x242,3,00,09,07,,,,,
2025-12-03 13:48:59.388,0x42,6,01,FF,01,FF,03,01,,
2025-12-03 13:48:59.389,0xB4,8,1A,6F,1A,6F,1A,6F,1A,6F
2025-12-03 13:48:59.399,0x232,4,00,00,0A,07,,,,
2025-12-03 13:48:59.400,0x15,7,00,01,0A,00,00,05,02,
2025-12-03 13:48:59.409,0xB4,8,1A,6F,1A,6F,1A,6F,1A,6F
2025-12-03 13:48:59.410,0x242,3,00,0A,06,,,,,
2025-12-03 13:48:59.411,0x15,7,00,01,0A,00,00,06,01,
2025-12-03 13:48:59.419,0xB4,8,1A,6F,1A,6F,1A,6F,1A,6F
2025-12-03 13:48:59.420,0x232,4,00,00,0B,06,,,,
2025-12-03 13:48:59.420,0x227,3,00,05,04,,,,,
2025-12-03 13:48:59.429,0xA0,3,00,0C,02,,,,,
2025-12-03 13:48:59.430,0x25D,3,01,0C,07,,,,,
2025-12-03 13:48:59.431,0x242,3,00,0B,05,,,,,
2025-12-03 13:48:59.440,0x15,7,00,01,0A,00,00,08,0F,
2025-12-03 13:48:59.441,0x42,6,01,FF,01,FF,07,0D,,
2025-12-03 13:48:59.442,0xB4,8,1A,6F,1A,6F,1A,6F,1A,6F
2025-12-03 13:48:59.450,0x109,3,00,0F,0F,,,,,
2025-12-03 13:48:59.451,0xA0,3,00,0D,0F,,,,,
2025-12-03 13:48:59.452,0x242,3,00,0C,04,,,,,
2025-12-03 13:48:59.452,0x242,3,00,0F,01,,,,,
2025-12-03 13:48:59.461,0x15,7,00,01,0A,00,00,0A,0D,
2025-12-03 13:48:59.462,0x109,3,00,00,0E,,,,,
2025-12-03 13:48:59.471,0xB4,8,1A,6F,1A,6F,1A,6F,1A,6F
2025-12-03 13:48:59.472,0x232,4,00,00,0D,04,,,,
2025-12-03 13:48:59.472,0xA0,3,00,0E,01,,,,,
2025-12-03 13:48:59.473,0x242,3,00,0D,03,,,,,
2025-12-03 13:48:59.482,0x109,3,00,01,0D,,,,,
2025-12-03 13:48:59.483,0x15,7,00,01,0A,00,00,0C,0B,
2025-12-03 13:48:59.484,0x42,6,01,FF,01,FF,0B,09,,
2025-12-03 13:48:59.493,0xB4,8,1A,6F,1A,6F,1A,6F,1A,6F
2025-12-03 13:48:59.493,0x232,4,00,00,0E,03,,,,
2025-12-03 13:48:59.494,0xA0,3,00,0F,0E,,,,,
2025-12-03 13:48:59.503,0x242,3,00,0E,02,,,,,
2025-12-03 13:48:59.504,0x42,6,01,FF,01,FF,09,0B,,
2025-12-03 13:48:59.505,0x15,7,00,01,0A,00,00,0E,09,
2025-12-03 13:48:59.514,0xB4,8,1A,6F,1A,6F,1A,6F,1A,6F
2025-12-03 13:48:59.514,0x109,3,00,03,0B,,,,,
2025-12-03 13:48:59.515,0x227,3,00,05,04,,,,,
2025-12-03 13:48:59.524,0xA0,3,00,00,00,,,,,
2025-12-03 13:48:59.525,0x242,3,00,0F,01,,,,,
2025-12-03 13:48:59.525,0x109,3,00,04,0A,,,,,
2025-12-03 13:48:59.534,0x42,6,01,FF,01,FF,0F,05,,
2025-12-03 13:48:59.535,0x15,7,00,01,0A,00,00,00,07,
2025-12-03 13:48:59.544,0xB4,8,1A,6F,1A,6F,1A,6F,1A,6F
2025-12-03 13:48:59.545,0x227,3,00,05,04,,,,,
2025-12-03 13:48:59.546,0xA0,3,00,01,0D,,,,,
2025-12-03 13:48:59.546,0x25D,3,01,0F,04,,,,,
2025-12-03 13:48:59.555,0x42,6,01,FF,01,FE,0D,08,,
2025-12-03 13:48:59.556,0x15,7,00,01,0A,00,00,02,05,
2025-12-03 13:48:59.566,0xB4,8,1A,6F,1A,6F,1A,6F,1A,6F
2025-12-03 13:48:59.566,0x109,3,00,06,08,,,,,
2025-12-03 13:48:59.567,0x227,3,00,05,04,,,,,
2025-12-03 13:48:59.568,0x242,3,00,01,0F,,,,,
2025-12-03 13:48:59.576,0xB4,8,1A,6F,1A,6F,1A,6F,1A,6F
2025-12-03 13:48:59.577,0x109,3,00,07,07,,,,,
2025-12-03 13:48:59.578,0x42,6,01,FF,01,FF,03,01,,
2025-12-03 13:48:59.587,0xB4,8,1A,6F,1A,6F,1A,6F,1A,6F
2025-12-03 13:48:59.588,0x25D,3,01,00,03,,,,,
2025-12-03 13:48:59.597,0x15,7,00,01,0A,00,00,05,02,
2025-12-03 13:48:59.598,0xB4,8,1A,6F,1A,6F,1A,6F,1A,6F
2025-12-03 13:48:59.599,0x42,6,01,FF,01,FF,01,03,,
2025-12-03 13:48:59.608,0x15,7,00,01,0A,00,00,06,01,
2025-12-03 13:48:59.609,0xB4,8,1A,6F,1A,6F,1A,6F,1A,6F
2025-12-03 13:48:59.609,0x109,3,00,09,05,,,,,
2025-12-03 13:48:59.618,0x227,3,00,05,04,,,,,
2025-12-03 13:48:59.619,0x242,3,00,03,0D,,,,,
2025-12-03 13:48:59.620,0xB4,8,1A,6F,1A,6F,1A,6F,1A,6F
2025-12-03 13:48:59.629,0x109,3,00,0A,04,,,,,
2025-12-03 13:48:59.629,0x42,6,01,FF,01,FF,07,0D,,
2025-12-03 13:48:59.630,0xB4,8,1A,6F,1A,6F,1A,6F,1A,6F
2025-12-03 13:48:59.639,0x232,4,00,00,04,0D,,,,
2025-12-03 13:48:59.640,0x15,7,00,01,0A,00,00,09,0E,
2025-12-03 13:48:59.650,0xB4,8,1A,6F,1A,6F,1A,6F,1A,6F
2025-12-03 13:48:59.651,0x42,6,01,FF,01,FF,05,0F,,
2025-12-03 13:48:59.652,0x15,7,00,01,0A,00,00,0A,0D,
2025-12-03 13:48:59.661,0xB4,8,1A,6F,1A,6F,1A,6F,1A,6F
2025-12-03 13:48:59.661,0x109,3,00,0C,02,,,,,
2025-12-03 13:48:59.662,0x227,3,00,05,04,,,,,
2025-12-03 13:48:59.671,0xA0,3,00,06,0D,,,,,
2025-12-03 13:48:59.672,0x25D,3,01,02,01,,,,,
2025-12-03 13:48:59.672,0x109,3,00,0D,01,,,,,
2025-12-03 13:48:59.681,0x15,7,00,01,0A,00,00,0C,0B,
2025-12-03 13:48:59.682,0x42,6,01,FF,01,FE,0B,0A,,
2025-12-03 13:48:59.682,0xB4,8,1A,6F,1A,6F,1A,6F,1A,6F
2025-12-03 13:48:59.691,0x227,3,00,05,04,,,,,
2025-12-03 13:48:59.692,0xA0,3,00,07,0A,,,,,
2025-12-03 13:48:59.693,0xB4,8,1A,6F,1A,6F,1A,6F,1A,6F
2025-12-03 13:48:59.702,0x15,7,00,01,0A,00,00,0E,09,
2025-12-03 13:48:59.703,0x42,6,01,FF,01,FE,0D,08,,
2025-12-03 13:48:59.704,0xB4,8,1A,6F,1A,6F,1A,6F,1A,6F
2025-12-03 13:48:59.713,0x25D,3,01,03,00,,,,,
2025-12-03 13:48:59.713,0x42,6,01,FF,01,FE,0E,07,,
2025-12-03 13:48:59.714,0xB4,8,1A,6F,1A,6F,1A,6F,1A,6F
2025-12-03 13:48:59.723,0x109,3,00,00,0E,,,,,
2025-12-03 13:48:59.724,0x42,6,01,FF,01,FF,0F,05,,
2025-12-03 13:48:59.733,0x15,7,00,01,0A,00,00,00,07,
2025-12-03 13:48:59.734,0xB4,8,1A,6F,1A,6F,1A,6F,1A,6F
2025-12-03 13:48:59.735,0x242,3,00,08,08,,,,,
2025-12-03 13:48:59.744,0xA0,3,00,09,09,,,,,
2025-12-03 13:48:59.744,0x109,3,00,01,0D,,,,,
2025-12-03 13:48:59.745,0x25D,3,01,04,0F,,,,,
2025-12-03 13:48:59.746,0x42,6,01,FF,01,FF,01,03,,
2025-12-03 13:48:59.755,0xB4,8,1A,6F,1A,6F,1A,6F,1A,6F
2025-12-03 13:48:59.756,0x109,3,00,02,0C,,,,,
2025-12-03 13:48:59.757,0x227,3,00,05,04,,,,,
2025-12-03 13:48:59.766,0xA0,3,00,0A,0B,,,,,
2025-12-03 13:48:59.766,0xB4,8,1A,6F,1A,6F,1A,6F,1A,6F
2025-12-03 13:48:59.767,0x42,6,01,FF,01,FF,03,01,,
2025-12-03 13:48:59.776,0x15,7,00,01,0A,00,00,04,03,
2025-12-03 13:48:59.777,0xB4,8,1A,6F,1A,6F,1A,6F,1A,6F
2025-12-03 13:48:59.786,0x232,4,00,00,0A,07,,,,
2025-12-03 13:48:59.787,0x15,7,00,01,0A,00,00,05,02,
2025-12-03 13:48:59.787,0x25D,3,01,05,0E,,,,,
2025-12-03 13:48:59.796,0x109,3,00,04,0A,,,,,
2025-12-03 13:48:59.797,0x15,7,00,01,0A,00,00,06,01,
2025-12-03 13:48:59.798,0x42,6,01,FF,01,FF,05,0F,,
2025-12-03 13:48:59.807,0xB4,8,1A,6F,1A,6F,1A,6F,1A,6F
2025-12-03 13:48:59.808,0x242,3,00,0B,05,,,,,
2025-12-03 13:48:59.808,0xA0,3,00,0C,0A,,,,,
2025-12-03 13:48:59.817,0xB4,8,1A,6F,1A,6F,1A,6F,1A,6F
2025-12-03 13:48:59.818,0x42,6,01,FF,01,FF,09,0B,,
2025-12-03 13:48:59.819,0x15,7,00,01,0A,00,00,08,0F,
2025-12-03 13:48:59.828,0xB4,8,1A,6F,1A,6F,1A,6F,1A,6F
2025-12-03 13:48:59.829,0x25D,3,01,06,0D,,,,,
2025-12-03 13:48:59.838,0x15,7,00,01,0A,00,00,09,0E,
2025-12-03 13:48:59.839,0xB4,8,1A,6F,1A,6F,1A,6F,1A,6F
2025-12-03 13:48:59.839,0x109,3,00,07,07,,,,,
2025-12-03 13:48:59.849,0x15,7,00,01,0A,00,00,0A,0D,
2025-12-03 13:48:59.849,0x42,6,01,FF,01,FF,09,0B,,
2025-12-03 13:48:59.850,0xB4,8,1A,6F,1A,6F,1A,6F,1A,6F
2025-12-03 13:48:59.860,0x109,3,00,08,06,,,,,
2025-12-03 13:48:59.861,0xA0,3,00,0E,09,,,,,
2025-12-03 13:48:59.861,0xB4,8,1A,6F,1A,6F,1A,6F,1A,6F
2025-12-03 13:48:59.870,0x25D,3,01,07,0C,,,,,
2025-12-03 13:48:59.871,0x42,6,01,FF,01,FF,0B,09,,
2025-12-03 13:48:59.872,0xB4,8,1A,6F,1A,6F,1A,6F,1A,6F
2025-12-03 13:48:59.881,0x242,3,00,0E,02,,,,,
2025-12-03 13:48:59.882,0x227,3,00,05,04,,,,,
2025-12-03 13:48:59.882,0xB4,8,1A,6F,1A,6F,1A,6F,1A,6F
2025-12-03 13:48:59.891,0x109,3,00,0A,04,,,,,
2025-12-03 13:48:59.892,0x15,7,00,01,0A,00,00,0E,09,
2025-12-03 13:48:59.892,0x38F,3,01,05,08,,,,,
2025-12-03 13:48:59.901,0xB4,8,1A,6F,1A,6F,1A,6F,1A,6F
2025-12-03 13:48:59.902,0x242,3,00,0F,01,,,,,
2025-12-03 13:48:59.903,0x42,6,01,FF,01,FE,0E,07,,
2025-12-03 13:48:59.912,0x25D,3,01,08,0B,,,,,
2025-12-03 13:48:59.913,0xB4,8,1A,6F,1A,6F,1A,6F,1A,6F
2025-12-03 13:48:59.922,0x15,7,00,01,0A,00,00,00,07,
2025-12-03 13:48:59.923,0x42,6,01,FF,01,FF,0F,05,,
2025-12-03 13:48:59.923,0x242,3,00,00,00,,,,,
2025-12-03 13:48:59.924,0x232,4,00,00,00,01,,,,
2025-12-03 13:48:59.933,0xA0,3,00,01,05,,,,,
2025-12-03 13:48:59.934,0xB4,8,1A,6F,1A,6F,1A,6F,1A,6F
2025-12-03 13:48:59.934,0x109,3,00,0D,01,,,,,
2025-12-03 13:48:59.943,0x15,7,00,01,0A,00,00,02,05,
2025-12-03 13:48:59.944,0x42,6,01,FF,01,FE,01,04,,
2025-12-03 13:48:59.945,0x242,3,00,01,0F,,,,,
2025-12-03 13:48:59.954,0x227,3,00,05,04,,,,,
2025-12-03 13:48:59.955,0xA0,3,00,02,07,,,,,
2025-12-03 13:48:59.956,0xB4,8,1A,6F,1A,6F,1A,6F,1A,6F
2025-12-03 13:48:59.965,0x42,6,01,FF,01,FF,07,0D,,
2025-12-03 13:48:59.966,0x15,7,00,01,0A,00,00,04,03,
2025-12-03 13:48:59.975,0xB4,8,1A,6F,1A,6F,1A,6F,1A,6F
2025-12-03 13:48:59.976,0x242,3,00,02,0E,,,,,
2025-12-03 13:48:59.976,0x227,3,00,05,04,,,,,
2025-12-03 13:48:59.977,0xA0,3,00,03,04,,,,,
2025-12-03 13:48:59.985,0xB4,8,1A,6F,1A,6F,1A,6F,1A,6F
2025-12-03 13:48:59.986,0x109,3,00,00,0E,,,,,
2025-12-03 13:48:59.995,0x15,7,00,01,0A,00,00,06,01,
2025-12-03 13:48:59.996,0xB4,8,1A,6F,1A,6F,1A,6F,1A,6F
2025-12-03 13:48:59.997,0x242,3,00,03,0D,,,,,
2025-12-03 13:49:00.006,0x15,7,00,01,0A,00,00,07,00,
2025-12-03 13:49:00.007,0xB4,8,1A,6F,1A,6F,1A,6F,1A,6F
2025-12-03 13:49:00.008,0x42,6,01,FF,01,FF,03,01,,
2025-12-03 13:49:00.017,0x42,6,01,FF,01,FF,07,0D,,
2025-12-03 13:49:00.018,0xB4,8,1A,6F,1A,6F,1A,6F,1A,6F
2025-12-03 13:49:00.018,0x109,3,00,02,0C,,,,,
2025-12-03 13:49:00.027,0x227,3,00,05,04,,,,,
2025-12-03 13:49:00.028,0xA0,3,00,05,03,,,,,
2025-12-03 13:49:00.028,0x25D,3,01,0B,08,,,,,
2025-12-03 13:49:00.037,0x109,3,00,03,0B,,,,,
2025-12-03 13:49:00.038,0x42,6,01,FF,01,FE,09,0C,,
2025-12-03 13:49:00.039,0x15,7,00,01,0A,00,00,0A,0D,
2025-12-03 13:49:00.048,0x242,3,00,05,0B,,,,,
2025-12-03 13:49:00.049,0x227,3,00,05,04,,,,,
2025-12-03 13:49:00.049,0xA0,3,00,06,05,,,,,
2025-12-03 13:49:00.058,0xB4,8,1A,6F,1A,6F,1A,6F,1A,6F
2025-12-03 13:49:00.059,0x15,7,00,01,0A,00,00,08,0F,
2025-12-03 13:49:00.060,0x15,7,00,01,0A,00,00,0C,0B,
2025-12-03 13:49:00.069,0x242,3,00,06,0A,,,,,
2025-12-03 13:49:00.070,0x25D,3,01,0C,07,,,,,
2025-12-03 13:49:00.071,0x227,3,00,05,04,,,,,
2025-12-03 13:49:00.080,0xA0,3,00,07,02,,,,,
2025-12-03 13:49:00.081,0xB4,8,1A,6F,1A,6F,1A,6F,1A,6F
2025-12-03 13:49:00.081,0x109,3,00,06,08,,,,,
2025-12-03 13:49:00.090,0x15,7,00,01,0A,00,00,0E,09,
2025-12-03 13:49:00.091,0xB4,8,1A,6F,1A,6F,1A,6F,1A,6F
2025-12-03 13:49:00.092,0x232,4,00,00,07,0A,,,,
2025-12-03 13:49:00.100,0x227,3,00,05,04,,,,,
2025-12-03 13:49:00.101,0xB4,8,1A,6F,1A,6F,1A,6F,1A,6F
2025-12-03 13:49:00.102,0x109,3,00,07,07,,,,,
2025-12-03 13:49:00.111,0x25D,3,01,0D,06,,,,,
2025-12-03 13:49:00.112,0x42,6,01,FF,01,FF,0F,05,,
2025-12-03 13:49:00.112,0xB4,8,1A,6F,1A,6F,1A,6F,1A,6F
2025-12-03 13:49:00.121,0x109,3,00,08,06,,,,,
2025-12-03 13:49:00.122,0x15,7,00,01,0A,00,00,01,06,
2025-12-03 13:49:00.132,0xB4,8,1A,6F,1A,6F,1A,6F,1A,6F
